          5.945691e-02,  1.161049e-01, -1.049111e-01, -4.455474e-02,
         -1.018369e-01,  4.735796e-02, -4.282573e-02, -5.428752e-02,
          5.376952e-02,  7.334229e-02, -2.296203e-03,  5.155347e-02,
         -9.452250e-02,  1.170197e-02,  8.125471e-02,  4.886059e-04,
         -7.555419e-02,  1.006029e-01, -3.343977e-02,  3.737664e-02,
          7.123935e-02,  4.993628e-02,  4.916500e-02,  3.957149e-02,
          1.535005e-02, -1.596035e-02, -8.462844e-02, -5.893082e-02,
          7.264449e-02,  1.765717e-03,  1.682824e-03, -8.465195e-02,
          5.293341e-02, -6.361474e-03,  7.900685e-02,  6.516851e-02,
         -9.126549e-02, -3.891726e-02, -3.839786e-02, -5.322695e-02,
         -4.642612e-02,  2.240472e-02,  3.803179e-02,  2.552594e-02,
         -2.106360e-02, -8.670723e-02,  8.198453e-02,  9.850665e-02,
         -1.113310e-03,  5.667204e-02, -9.436341e-03,  2.403049e-02,
         -7.438997e-02,  9.301642e-03, -2.452254e-02,  7.992592e-02,
          1.211496e-03, -4.298485e-02,  4.161597e-02,  2.077463e-02,
         -3.632519e-02, -1.074243e-01, -1.823235e-02,  1.193420e-01,
          8.385919e-02, -1.633609e-02, -5.297974e-03, -6.483006e-02,
          7.265894e-02, -7.276606e-02,  9.985439e-02, -4.552562e-02,
         -7.160846e-02, -5.729487e-02, -1.385878e-02, -1.188452e-02],
        [ 8.068029e-02, -3.665285e-03, -3.513663e-02,  7.749647e-02,
         -6.746614e-02,  1.902477e-02,  8.330076e-02,  6.051413e-02,
         -4.509537e-02,  3.848428e-02,  8.357462e-02, -7.971777e-02,
          4.965787e-02, -2.596008e-02,  3.988547e-02,  9.615282e-02,
         -1.009368e-02, -9.256624e-02, -3.313011e-02,  1.066786e-01,
         -2.178946e-02,  9.180095e-02, -3.055325e-02, -1.520104e-02,
          7.083467e-03,  1.632278e-03,  4.462041e-02, -2.807286e-02,
         -7.329563e-02,  4.364051e-02,  1.862999e-02, -2.505197e-02,
          1.479837e-02, -7.990175e-02,  1.173339e-03, -5.762630e-02,
          6.243586e-02, -3.451983e-02,  5.311139e-02, -8.665469e-02,
          1.469660e-02, -3.230455e-02,  6.550272e-02,  2.421008e-02,
          1.611540e-02, -8.585144e-02, -1.117652e-01, -2.671750e-03,
          1.114256e-02,  3.035918e-02,  6.972937e-02, -7.775600e-02,
          5.925389e-02,  6.145341e-02,  8.219320e-02,  4.406383e-02,
         -1.082698e-01, -1.824179e-02, -1.030794e-01, -4.146956e-02,
          1.048773e-01, -1.040276e-01,  7.226883e-02,  6.581722e-03,
          6.759597e-02,  9.705396e-02,  4.336919e-02,  2.694583e-02,
          9.428681e-02,  8.214548e-02,  4.391716e-02,  9.493165e-02,
         -9.457256e-02, -7.483431e-02,  1.104354e-01, -2.380607e-03,
         -7.438600e-02,  5.182162e-03, -9.806342e-02, -9.453009e-03,
         -4.599853e-02,  1.096967e-01,  4.945033e-02,  5.828311e-02],
        [ 8.923840e-02,  1.330282e-02,  9.431677e-02,  1.072800e-01,
          9.771630e-02, -5.176318e-02, -9.486944e-02, -4.605630e-02,
          1.058420e-02, -1.889896e-02,  2.989709e-02, -1.102809e-01,
          7.608373e-02, -2.658680e-02, -8.874980e-02, -9.305708e-02,
          8.380062e-02,  1.249020e-02, -2.446705e-02,  1.273260e-02,
          8.550932e-02, -3.315569e-02, -1.028527e-01,  5.682323e-02,
         -2.908159e-02,  2.392868e-02,  1.080398e-01,  3.923525e-02,
         -1.067966e-01, -8.876887e-03,  3.492842e-02, -4.740371e-02,
          3.252204e-02, -2.955046e-02,  8.893079e-02,  6.495432e-02,
          3.126658e-02,  2.791117e-02,  4.357278e-02,  5.250976e-02,
          9.552192e-05,  4.165875e-03, -4.936864e-02,  6.254419e-02,
          4.296013e-02, -1.329490e-02,  8.270143e-02, -7.902347e-02,
          2.019050e-02,  1.030445e-01, -8.715914e-02,  5.299466e-02,
         -3.612505e-02, -4.442918e-02, -6.995688e-02,  8.836646e-02,
         -4.125237e-03, -2.260647e-02,  7.591730e-02,  7.379452e-02,
          3.832741e-03,  5.570561e-02, -5.547443e-02,  9.790520e-02,
          4.562238e-02,  7.032600e-03, -6.903531e-02, -7.839778e-02,
          1.070631e-01, -6.228725e-02,  6.985267e-02,  9.490534e-02,
         -5.970368e-02, -6.444362e-02, -9.166569e-02, -5.521907e-02,
          8.296681e-02, -6.740715e-02,  1.067004e-01,  4.448932e-02,
          9.241471e-02,  8.540491e-02, -5.350726e-02, -2.512179e-02],
        [-2.581972e-03,  3.026317e-02, -1.065679e-01, -7.262882e-02,
          9.001561e-02, -4.358439e-02, -2.577144e-02, -7.829700e-02,
         -1.014131e-01, -6.416160e-02,  1.057061e-02,  9.758195e-02,
          8.121388e-02, -1.042151e-01,  1.056166e-01, -4.574443e-02,
         -2.364139e-02, -5.511052e-02, -2.123898e-02, -5.729566e-02,
          2.559971e-02,  8.867769e-03, -1.048820e-01,  5.530917e-02,
          6.174671e-02,  6.751770e-02, -1.014782e-01, -1.755146e-02,
         -6.080406e-02, -1.506296e-02,  8.062879e-02, -3.355694e-02,
          5.681355e-02,  2.652480e-02, -8.625875e-02, -8.679654e-02,
         -6.598628e-02,  2.721004e-02,  2.138109e-02, -7.228075e-02,
         -3.862642e-02,  5.843832e-02, -1.573706e-04,  6.931935e-02,
         -9.493272e-02,  4.627314e-02, -4.527066e-02,  8.878870e-02,
         -3.460915e-02, -8.001471e-02, -6.838510e-02, -4.273978e-02,
         -5.984906e-02,  1.002448e-01,  4.772591e-02, -8.943232e-02,
         -8.589242e-02,  4.573943e-02,  4.569368e-02,  7.190350e-02,
          2.730336e-02, -3.526576e-02, -5.817327e-02, -8.730760e-02,
         -9.457687e-02,  3.219598e-03, -8.064501e-02,  9.561465e-02,
          3.819214e-02,  2.204224e-02,  9.749752e-02, -8.719540e-02,
         -5.245171e-03, -8.410097e-02,  7.586294e-02,  6.184313e-02,
         -8.180518e-02, -4.385394e-02, -5.956890e-02, -8.715745e-02,
         -7.209301e-02,  6.698377e-02,  1.795424e-02, -1.089989e-01],
        [-1.077310e-01, -1.076192e-01, -1.010657e-01,  4.059901e-02,
          5.168847e-02,  5.758898e-02,  3.247226e-02, -3.318537e-02,
         -1.808397e-02,  2.449441e-02,  1.068231e-01, -1.048557e-01,
         -8.910086e-02,  6.909639e-02,  5.908657e-02, -8.491021e-02,
         -4.256340e-02,  1.064342e-01, -3.806877e-02,  1.335440e-02,
          1.233871e-01,  7.098613e-02,  9.486673e-02,  4.854609e-03,
         -5.337525e-02,  1.463949e-02, -1.032063e-01, -6.944362e-02,
          4.971913e-02, -5.349974e-02,  1.475597e-02, -2.867223e-02,
          3.958416e-02,  7.772398e-02,  9.747770e-02,  1.068008e-01,
         -3.163029e-02,  1.303082e-01,  2.221605e-02,  7.736757e-02,
         -3.248554e-03,  1.297507e-01, -1.949454e-03, -6.012719e-02,
         -3.536986e-02,  1.159517e-01,  8.147300e-02, -6.105510e-02,
         -9.040534e-02,  7.013088e-02, -7.753643e-02,  1.916957e-02,
         -7.379720e-02, -6.927463e-02,  1.009125e-01,  2.236231e-02,
         -9.998889e-02, -4.776243e-02,  6.479774e-02,  2.402911e-02,
         -5.519326e-02, -1.213862e-01, -5.363192e-02, -1.027739e-01,
          5.488019e-02,  2.516345e-02, -1.631311e-04,  6.143122e-02,
          8.057828e-02,  4.001148e-02,  7.037976e-02, -7.050144e-02,
          7.873542e-02, -3.721634e-02,  8.976252e-02,  3.043060e-02,
         -7.771067e-02, -8.056891e-03,  3.863928e-02, -3.132934e-02,
          2.154212e-02, -1.000419e-01,  6.969062e-02, -9.706188e-02],
        [-5.795352e-02, -7.892998e-02,  5.238771e-02,  5.430938e-02,
          5.159473e-02, -2.925409e-04, -1.743789e-02, -6.083283e-02,
         -2.016266e-02, -1.021861e-01, -3.184037e-02, -5.771676e-02,
          1.034077e-01, -9.102482e-02,  3.625244e-02, -3.961679e-02,
         -6.551212e-02,  4.571039e-02, -1.876709e-02, -7.838734e-03,
         -5.918441e-02,  5.148284e-03,  8.023311e-02,  3.430369e-02,
          8.077599e-02, -1.440545e-02, -1.760131e-02,  1.075587e-01,
          6.473207e-02,  9.185309e-02, -1.031416e-01, -7.933985e-02,
         -2.263126e-02, -2.028069e-03,  9.685282e-02, -5.411055e-02,
         -1.788369e-02,  3.896957e-02,  6.552913e-02,  8.215525e-03,
         -1.229219e-02,  1.289838e-02,  2.783717e-02, -6.409010e-02,
         -6.181128e-02, -7.042328e-02,  5.310920e-02, -1.090444e-01,
          2.522866e-02,  6.198712e-02,  1.065970e-01,  1.366559e-02,
         -4.376615e-02,  8.163058e-02, -4.418150e-02, -3.005347e-02,
          1.042867e-01, -5.227586e-02, -7.438862e-02, -1.307154e-02,
          2.489316e-02,  4.221319e-03,  7.049027e-02,  2.952541e-02,
          1.006060e-01,  3.331694e-04,  7.126328e-02, -9.147820e-02,
          7.926293e-03, -1.066028e-01,  8.457708e-02, -4.866042e-02,
         -8.981118e-02, -5.679677e-02,  4.385148e-03,  1.051567e-01,
          4.222982e-02, -5.325829e-02,  8.054695e-02,  1.033535e-01,
         -7.581757e-02, -1.008914e-01, -2.800582e-02,  4.454119e-02]])


         




fc2_weight = 

  8×84 single dlarray

  Columns 1 through 6

   0.0194524  -0.0505252  -0.1069430   0.0269850  -0.0933072   0.0966206
  -0.0720432  -0.0099871   0.0921262  -0.0855215  -0.0695030   0.0458814
   0.0274086  -0.0495506  -0.0528505   0.0207580   0.0186612   0.0467170
   0.0806803  -0.0036653  -0.0351366   0.0774965  -0.0674661   0.0190248
   0.0892384   0.0133028   0.0943168   0.1072800   0.0977163  -0.0517632
  -0.0025820   0.0302632  -0.1065679  -0.0726288   0.0900156  -0.0435844
  -0.1077310  -0.1076192  -0.1010657   0.0405990   0.0516885   0.0575890
  -0.0579535  -0.0789300   0.0523877   0.0543094   0.0515947  -0.0002925

  Columns 7 through 12

   0.0461395   0.0413667   0.0607191  -0.0094989   0.0847486   0.0889289
  -0.0126731  -0.0692402  -0.0263475  -0.0102403   0.0504766   0.0371989
  -0.0705050   0.0766832   0.0594569   0.1161049  -0.1049111  -0.0445547
   0.0833008   0.0605141  -0.0450954   0.0384843   0.0835746  -0.0797178
  -0.0948694  -0.0460563   0.0105842  -0.0188990   0.0298971  -0.1102809
  -0.0257714  -0.0782970  -0.1014131  -0.0641616   0.0105706   0.0975819
   0.0324723  -0.0331854  -0.0180840   0.0244944   0.1068231  -0.1048557
  -0.0174379  -0.0608328  -0.0201627  -0.1021861  -0.0318404  -0.0577168

  Columns 13 through 18

   0.0531610  -0.0168649   0.0886584   0.0865807   0.0062452  -0.0173123
   0.0913021   0.0640600   0.0010099   0.0776786   0.0137488  -0.0144192
  -0.1018369   0.0473580  -0.0428257  -0.0542875   0.0537695   0.0733423
   0.0496579  -0.0259601   0.0398855   0.0961528  -0.0100937  -0.0925662
   0.0760837  -0.0265868  -0.0887498  -0.0930571   0.0838006   0.0124902
   0.0812139  -0.1042151   0.1056166  -0.0457444  -0.0236414  -0.0551105
  -0.0891009   0.0690964   0.0590866  -0.0849102  -0.0425634   0.1064342
   0.1034077  -0.0910248   0.0362524  -0.0396168  -0.0655121   0.0457104

  Columns 19 through 24

  -0.0360607   0.0798104   0.0292379  -0.0500286  -0.0558250   0.0244642
   0.0233030   0.0961744  -0.0539465  -0.0641623  -0.0643937   0.0653086
  -0.0022962   0.0515535  -0.0945225   0.0117020   0.0812547   0.0004886
  -0.0331301   0.1066786  -0.0217895   0.0918010  -0.0305532  -0.0152010
  -0.0244671   0.0127326   0.0855093  -0.0331557  -0.1028527   0.0568232
  -0.0212390  -0.0572957   0.0255997   0.0088678  -0.1048820   0.0553092
  -0.0380688   0.0133544   0.1233871   0.0709861   0.0948667   0.0048546
  -0.0187671  -0.0078387  -0.0591844   0.0051483   0.0802331   0.0343037

  Columns 25 through 30

   0.0813024   0.0722201  -0.0900071  -0.0359569  -0.0493655  -0.0837104
   0.1172221  -0.0993131   0.0390509   0.0129317  -0.0752867  -0.0345568
  -0.0755542   0.1006029  -0.0334398   0.0373766   0.0712394   0.0499363
   0.0070835   0.0016323   0.0446204  -0.0280729  -0.0732956   0.0436405
  -0.0290816   0.0239287   0.1080398   0.0392353  -0.1067966  -0.0088769
   0.0617467   0.0675177  -0.1014782  -0.0175515  -0.0608041  -0.0150630
  -0.0533752   0.0146395  -0.1032063  -0.0694436   0.0497191  -0.0534997
   0.0807760  -0.0144054  -0.0176013   0.1075587   0.0647321   0.0918531

  Columns 31 through 36

  -0.0498920   0.0054488   0.0104566   0.0927267  -0.0256907   0.0138781
   0.0777747  -0.1030068   0.0812024  -0.0955482   0.0450692  -0.0945564
   0.0491650   0.0395715   0.0153500  -0.0159603  -0.0846284  -0.0589308
   0.0186300  -0.0250520   0.0147984  -0.0799017   0.0011733  -0.0576263
   0.0349284  -0.0474037   0.0325220  -0.0295505   0.0889308   0.0649543
   0.0806288  -0.0335569   0.0568135   0.0265248  -0.0862587  -0.0867965
   0.0147560  -0.0286722   0.0395842   0.0777240   0.0974777   0.1068008
  -0.1031416  -0.0793399  -0.0226313  -0.0020281   0.0968528  -0.0541105

  Columns 37 through 42

  -0.0380615  -0.0452424  -0.0087719  -0.1072235   0.1031896  -0.0928793
   0.0375110   0.1183173  -0.0626692   0.0920887  -0.0101813   0.0093349
   0.0726445   0.0017657   0.0016828  -0.0846520   0.0529334  -0.0063615
   0.0624359  -0.0345198   0.0531114  -0.0866547   0.0146966  -0.0323046
   0.0312666   0.0279112   0.0435728   0.0525098   0.0000955   0.0041659
  -0.0659863   0.0272100   0.0213811  -0.0722807  -0.0386264   0.0584383
  -0.0316303   0.1303082   0.0222161   0.0773676  -0.0032486   0.1297507
  -0.0178837   0.0389696   0.0655291   0.0082155  -0.0122922   0.0128984

  Columns 43 through 48

  -0.0497706   0.0596972  -0.0672712   0.0011981   0.0035756   0.1113913
  -0.0832865   0.0610028   0.0677865  -0.0242852   0.1097877  -0.1017771
   0.0790069   0.0651685  -0.0912655  -0.0389173  -0.0383979  -0.0532270
   0.0655027   0.0242101   0.0161154  -0.0858514  -0.1117652  -0.0026718
  -0.0493686   0.0625442   0.0429601  -0.0132949   0.0827014  -0.0790235
  -0.0001574   0.0693193  -0.0949327   0.0462731  -0.0452707   0.0887887
  -0.0019495  -0.0601272  -0.0353699   0.1159517   0.0814730  -0.0610551
   0.0278372  -0.0640901  -0.0618113  -0.0704233   0.0531092  -0.1090444

  Columns 49 through 54

   0.0266210   0.0384383   0.0285490   0.0245782   0.0888658  -0.0831217
   0.0848851  -0.1054621   0.0420874   0.0879849   0.0149567  -0.0555558
  -0.0464261   0.0224047   0.0380318   0.0255259  -0.0210636  -0.0867072
   0.0111426   0.0303592   0.0697294  -0.0777560   0.0592539   0.0614534
   0.0201905   0.1030445  -0.0871591   0.0529947  -0.0361250  -0.0444292
  -0.0346092  -0.0800147  -0.0683851  -0.0427398  -0.0598491   0.1002448
  -0.0904053   0.0701309  -0.0775364   0.0191696  -0.0737972  -0.0692746
   0.0252287   0.0619871   0.1065970   0.0136656  -0.0437661   0.0816306

  Columns 55 through 60

   0.0239924  -0.0215809   0.0082220   0.0523483   0.0018889   0.0030047
  -0.0269132  -0.1188981   0.0261762   0.0467880   0.0269314   0.0242602
   0.0819845   0.0985067  -0.0011133   0.0566720  -0.0094363   0.0240305
   0.0821932   0.0440638  -0.1082698  -0.0182418  -0.1030794  -0.0414696
  -0.0699569   0.0883665  -0.0041252  -0.0226065   0.0759173   0.0737945
   0.0477259  -0.0894323  -0.0858924   0.0457394   0.0456937   0.0719035
   0.1009125   0.0223623  -0.0999889  -0.0477624   0.0647977   0.0240291
  -0.0441815  -0.0300535   0.1042867  -0.0522759  -0.0743886  -0.0130715

  Columns 61 through 66

  -0.0339204  -0.0020612  -0.0038289   0.1126945   0.0953695   0.0126175
   0.1096984  -0.0497621  -0.0934323   0.1100590  -0.0465387   0.0160012
  -0.0743900   0.0093016  -0.0245225   0.0799259   0.0012115  -0.0429849
   0.1048773  -0.1040276   0.0722688   0.0065817   0.0675960   0.0970540
   0.0038327   0.0557056  -0.0554744   0.0979052   0.0456224   0.0070326
   0.0273034  -0.0352658  -0.0581733  -0.0873076  -0.0945769   0.0032196
  -0.0551933  -0.1213862  -0.0536319  -0.1027739   0.0548802   0.0251634
   0.0248932   0.0042213   0.0704903   0.0295254   0.1006060   0.0003332

  Columns 67 through 72

  -0.0520209  -0.0571602  -0.0496326  -0.0727560  -0.0317234  -0.0548543
  -0.0840814  -0.0688261   0.0504476   0.0961561  -0.0088767   0.0873079
   0.0416160   0.0207746  -0.0363252  -0.1074243  -0.0182323   0.1193420
   0.0433692   0.0269458   0.0942868   0.0821455   0.0439172   0.0949316
  -0.0690353  -0.0783978   0.1070631  -0.0622872   0.0698527   0.0949053
  -0.0806450   0.0956146   0.0381921   0.0220422   0.0974975  -0.0871954
  -0.0001631   0.0614312   0.0805783   0.0400115   0.0703798  -0.0705014
   0.0712633  -0.0914782   0.0079263  -0.1066028   0.0845771  -0.0486604

  Columns 73 through 78

  -0.0631768   0.1090450   0.0719946   0.0899777  -0.0873306  -0.0323598
  -0.0187700   0.0579491   0.0443006   0.0203115  -0.0439670   0.0511094
   0.0838592  -0.0163361  -0.0052980  -0.0648301   0.0726589  -0.0727661
  -0.0945726  -0.0748343   0.1104354  -0.0023806  -0.0743860   0.0051822
  -0.0597037  -0.0644436  -0.0916657  -0.0552191   0.0829668  -0.0674071
  -0.0052452  -0.0841010   0.0758629   0.0618431  -0.0818052  -0.0438539
   0.0787354  -0.0372163   0.0897625   0.0304306  -0.0777107  -0.0080569
  -0.0898112  -0.0567968   0.0043851   0.1051567   0.0422298  -0.0532583

  Columns 79 through 84

  -0.0896051  -0.0331369  -0.0205297   0.0590929  -0.0796367   0.0741429
   0.0578931   0.1136102  -0.0024972  -0.0709762   0.1163025   0.0187914
   0.0998544  -0.0455256  -0.0716085  -0.0572949  -0.0138588  -0.0118845
  -0.0980634  -0.0094530  -0.0459985   0.1096967   0.0494503   0.0582831
   0.1067004   0.0444893   0.0924147   0.0854049  -0.0535073  -0.0251218
  -0.0595689  -0.0871575  -0.0720930   0.0669838   0.0179542  -0.1089989
   0.0386393  -0.0313293   0.0215421  -0.1000419   0.0696906  -0.0970619
   0.0805470   0.1033535  -0.0758176  -0.1008914  -0.0280058   0.0445412

  8×84 single dlarray
